2021-07-16 14:27:31,592 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-07-16 14:27:31,636 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-07-16 14:27:31,638 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-07-16 14:27:31,639 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-07-16 14:27:31,641 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-07-16 14:27:31,643 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-07-16 14:27:31,644 INFO  SwAddin.cs: 201 - Setting up command manager
2021-07-16 14:27:31,645 INFO  SwAddin.cs: 204 - Adding command manager
2021-07-16 14:27:31,649 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-07-16 14:27:31,650 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-07-16 14:27:31,650 INFO  SwAddin.cs: 210 - Adding event handlers
2021-07-16 14:27:31,775 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-07-16 14:30:02,285 INFO  SwAddin.cs: 294 - Assembly export called for file 3ARA_Assembly
2021-07-16 14:30:07,391 INFO  SwAddin.cs: 313 - Saving assembly
2021-07-16 14:30:07,974 INFO  SwAddin.cs: 316 - Opening property manager
2021-07-16 14:30:08,005 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 3ARA_Assembly
2021-07-16 14:30:08,014 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 3ARA_Assembly
2021-07-16 14:30:08,015 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 3ARA_Assembly
2021-07-16 14:30:08,015 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-16 14:30:08,018 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2021-07-16 14:30:08,019 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_3-1
2021-07-16 14:30:08,020 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Link_3-1
2021-07-16 14:30:08,021 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_3-1
2021-07-16 14:30:08,022 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_2-1
2021-07-16 14:30:08,022 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link_2-1
2021-07-16 14:30:08,023 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_2-1
2021-07-16 14:30:08,024 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_4-1
2021-07-16 14:30:08,025 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Link_4-1
2021-07-16 14:30:08,026 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_4-1
2021-07-16 14:30:08,027 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_1-1
2021-07-16 14:30:08,027 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Link_1-1
2021-07-16 14:30:08,028 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_1-1
2021-07-16 14:30:08,028 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 3ARA_Assembly
